DateTime;Open;High;Low;Close;TickVolume;Spread
2024.07.18 14:00;1.09329;1.09332;1.09314;1.09323;253;1
2024.07.18 14:10;1.09324;1.09330;1.09305;1.09308;264;1
2024.07.18 14:20;1.09308;1.09329;1.09304;1.09307;216;1
2024.07.18 14:30;1.09308;1.09309;1.09285;1.09308;253;1
2024.07.18 14:40;1.09308;1.09310;1.09287;1.09290;247;0
2024.07.18 14:50;1.09288;1.09301;1.09260;1.09275;330;1
2024.07.18 15:00;1.09275;1.09307;1.09271;1.09298;301;1
2024.07.18 15:10;1.09298;1.09336;1.09265;1.09314;358;1
2024.07.18 15:20;1.09315;1.09341;1.09292;1.09308;394;1
2024.07.18 15:30;1.09330;1.09370;1.09315;1.09351;663;0
2024.07.18 15:40;1.09351;1.09353;1.09274;1.09280;579;1
2024.07.18 15:50;1.09280;1.09290;1.09238;1.09285;460;1
2024.07.18 16:00;1.09285;1.09291;1.09209;1.09246;606;1
2024.07.18 16:10;1.09245;1.09250;1.09183;1.09198;576;1
2024.07.18 16:20;1.09203;1.09203;1.09149;1.09152;492;1
2024.07.18 16:30;1.09142;1.09170;1.09127;1.09165;504;1
2024.07.18 16:40;1.09166;1.09189;1.09130;1.09133;544;1
2024.07.18 16:50;1.09133;1.09135;1.09072;1.09114;510;1
2024.07.18 17:00;1.09112;1.09119;1.09065;1.09098;537;0
2024.07.18 17:10;1.09097;1.09097;1.09064;1.09067;381;0
2024.07.18 17:20;1.09067;1.09107;1.09050;1.09101;370;1
2024.07.18 17:30;1.09100;1.09131;1.09092;1.09117;453;1
2024.07.18 17:40;1.09116;1.09126;1.09075;1.09111;584;1
2024.07.18 17:50;1.09112;1.09165;1.09091;1.09147;522;1
2024.07.18 18:00;1.09148;1.09164;1.09115;1.09118;430;1
2024.07.18 18:10;1.09118;1.09118;1.09064;1.09085;375;1
2024.07.18 18:20;1.09086;1.09098;1.09065;1.09065;385;0
2024.07.18 18:30;1.09063;1.09079;1.09049;1.09065;360;1
2024.07.18 18:40;1.09065;1.09182;1.09062;1.09122;597;1
2024.07.18 18:50;1.09122;1.09151;1.09107;1.09122;411;0
2024.07.18 19:00;1.09120;1.09137;1.09110;1.09136;402;1
2024.07.18 19:10;1.09136;1.09136;1.09116;1.09126;387;1
2024.07.18 19:20;1.09126;1.09157;1.09120;1.09157;326;1
2024.07.18 19:30;1.09157;1.09161;1.09141;1.09152;334;1
2024.07.18 19:40;1.09151;1.09152;1.09125;1.09137;347;0
2024.07.18 19:50;1.09137;1.09163;1.09121;1.09160;296;0
2024.07.18 20:00;1.09159;1.09164;1.09121;1.09133;309;1
2024.07.18 20:10;1.09132;1.09160;1.09130;1.09147;315;1
2024.07.18 20:20;1.09146;1.09153;1.09112;1.09115;277;1
2024.07.18 20:30;1.09116;1.09117;1.09094;1.09106;182;0
2024.07.18 20:40;1.09106;1.09125;1.09100;1.09116;183;1
2024.07.18 20:50;1.09115;1.09115;1.09066;1.09069;203;1
2024.07.18 21:00;1.09069;1.09074;1.09049;1.09055;277;1
2024.07.18 21:10;1.09054;1.09056;1.09003;1.09006;319;1
2024.07.18 21:20;1.09006;1.09016;1.08989;1.08992;330;1
2024.07.18 21:30;1.08992;1.09009;1.08980;1.08988;250;1
2024.07.18 21:40;1.08987;1.08989;1.08956;1.08968;285;1
2024.07.18 21:50;1.08967;1.08990;1.08955;1.08989;296;1
2024.07.18 22:00;1.08988;1.08999;1.08968;1.08968;318;1
